"0","301019510","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ui•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301022570","CA049","κ”Κ•a“Εμ•K—v“x•]‰Ώ‰ΑZiκ–ε•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301022610","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301022710","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301022810","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ui‚R‚P“ϊΘγj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023070","CA051","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023210","BA065","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023310","BA066","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023410","BA067","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023510","BA068","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023670","BA079","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023710","BA069","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023810","BA070","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301023910","BA071","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301024710","BA078","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301024810","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Si“Α’θW’†΅—ΓΊΗ——ΏE‚V“ϊΘ“ΰj","1","A300001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301024910","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Si“Α’θW’†΅—ΓΊΗ——ΏE‚W“ϊΘγj","1","A300001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301025010","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚SiL”ΝΝ”M“Α’θW’†΅—ΓE‚V“ϊΘ“ΰj","1","A300001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301025110","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚SiL”ΝΝ”M“Α’θW’†΅—ΓE‚W“ϊ`‚U‚O“ϊj","1","A300001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301025270","CA055","¬™‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώji‚V“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301025370","CA056","¬™‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώji‚W“ϊΘγ‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301025510","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Pi‚R‚O“ϊΘ“ΰj","1","A303001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301025690","CA108","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγσfjio—‚“ό‰@—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301025790","CA109","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘ΌγσfE•ο‡f—ΓsΧ–ΆZ’θj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301025890","CA110","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘ΌγσfE•ο‡f—ΓsΧ–ΆZ’θj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301026070","CA058","“Α’n","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301026470","CA062","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚PiΔfj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","301026870","CA066","dΗ™iÒjσ“όAg‰ΑZiκ”Κ•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301026970","CA067","‹~‹}Eέ‘ξ“™x‰‡•a°‰ϊ‰ΑZi’nζκ”Κ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027270","CA070","dΗ™iÒjσ“όAg‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027470","CA072","Εμ•K—v“x‰ΑZ‚Pi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027570","CA073","Εμ•K—v“x‰ΑZ‚Qi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027670","CA074","Εμ•K—v“x‰ΑZ‚Piκ–ε•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027770","CA075","Εμ•K—v“x‰ΑZ‚Qiκ–ε•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027870","CA076","dΗ™iÒjσ“όAg‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301027970","CA077","Εζ‚θ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028070","CA078","Εζ‚θ‰ΑZiέxfji—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028170","CA079","dΗ™iÒjσ“όAg‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028270","CA080","Εζ‚θ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028370","CA081","Εζ‚θ‰ΑZiέxfji—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028410","BA111","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028510","BA112","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxf–”‚Νέx•aj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028610","BA081","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028710","BA082","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028810","BA083","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301028910","BA084","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029070","BA085","–ιΤ‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029170","BA086","–ιΤ‚P‚O‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029310","BA088","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚P","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029410","BA089","—Γ—{•a“—Γ—{Β‹«‰ό‘P‰ΑZ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029510","BA090","f—Γ—Γ—{•a°—Γ—{Β‹«‰ό‘P‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029610","BA091","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029710","BA093","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301029870","BA094","¬™‰ΑZiΙaƒPƒAf—Γ‰ΑZj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20120401","99999999"
"0","301029910","BA095","—L°f—ΓΙaƒPƒAf—Γ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301030010","BA096","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301030410","BA100","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301031410","BA110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301031710","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Pi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","1","A303001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301031810","00000","ΙaƒPƒA•a““ό‰@—Ώ‚Pi‚U‚P“ϊΘγj","1","A303001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301031910","00000","¬™“ό‰@γ—ΓΗ——Ώ‚P","1","A304001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032010","00000","¬™“ό‰@γ—ΓΗ——Ώ‚Q","1","A304001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032110","00000","¬™“ό‰@γ—ΓΗ——Ώ‚R","1","A304002","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032210","00000","¬™“ό‰@γ—ΓΗ——Ώ‚S","1","A304002","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032310","00000","¬™“ό‰@γ—ΓΗ——Ώ‚T","1","A304003","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032410","00000","“Α’θκ”Κ•a““ό‰@—Ώ‚P","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032510","00000","“Α’θκ”Κ•a““ό‰@—Ώ‚Q","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032670","CA082","“Α’θκ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032770","CA083","“Α’θκ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032870","CA084","dΗ™iÒjσ“όAg‰ΑZi“Α’θκ”Κ•a““ό‰@—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301032970","CA085","‹~‹}Eέ‘ξ“™x‰‡•a°‰ϊ‰ΑZi“Α’θκ”Κ•a““ό‰@—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301033070","CA086","κ”Κ•a“Εμ•K—v“x•]‰Ώ‰ΑZi“Α’θκ”Κ•a““ό‰@—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301037370","CA089","lHΔ‹zνg—p‰ΑZi¬™“ό‰@γ—ΓΗ——Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20120401","99999999"
"0","301037470","CA090","“Α’θΤ‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20121001","99999999"
"0","301037570","CA091","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20121001","99999999"
"0","301037670","CA092","“Α’θΤ‘ή‰@ΈZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20121001","99999999"
"0","301037770","CA093","“Α’θ—j“ϊ“ό‘ή‰@ΈZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20121001","99999999"
"0","301037870","CA094","“Α’θΤ‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20121001","99999999"
"0","301037970","CA095","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20121001","99999999"
"0","301041650","00000","’Zϊ‘Ψέθpξ–{—Ώiθp“ϊΘOj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20140401","99999999"
"0","301041710","00000","’nζκ”Κ“ό‰@—Ώ‚Qi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20140401","99999999"
"0","301041810","00000","’nζκ”Κ“ό‰@—Ώ‚Ri•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20140401","99999999"
"0","301043870","CA102","έ‘ξ•‹A‹@”\‹­‰»‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20140401","99999999"
"0","301044110","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20140401","99999999"
"0","301044210","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20140401","99999999"
