"0","C009","CA203","301090070","—L°f—Γ‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C009","CA204","301090170","—L°f—Γέ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C009","CA080","301028270","Εζ‚θ‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C009","CA081","301028370","Εζ‚θ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γji—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C009","CA119","301046270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C009","CA130","301055910","—L°f—Γ—Γ—{•a°έ‘ξ•‹A‹@”\‹­‰»‰ΑZ","07","20240601","99999999","0"
"0","C009","CA205","301090270","–«Ϋ“§ΝΗ—‰ΑZi—L°f—Γ—Γ—{•a““ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C009","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","09","20240601","99999999","0"
"0","C009","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","09","20240601","99999999","0"
"0","C009","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","10","20240601","99999999","0"
"0","C009","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","10","20240601","99999999","0"
"0","C009","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","10","20240601","99999999","0"
"0","C009","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","10","20240601","99999999","0"
"0","C010","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C010","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C010","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C010","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C010","CA055","301025270","¬™‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώji‚V“ϊΘ“ΰ‚ΜϊΤj","02","20240601","99999999","0"
"0","C010","CA139","301067570","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C010","CA153","301074470","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{ji“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C010","CA206","301085570","‘ϊ‰h—{‰ξ“όΗ—‰ΑZi“Α’θW’†΅—ΓΊΗ——Ώj","04","20240601","99999999","0"
"0","C010","CA207","301085670","dΗ³Ò‘Ξ‰‘Μ§‹­‰»‰ΑZi‚R“ϊΘ“ΰ‚ΜϊΤji“Α’θW’†΅—ΓΊΗ——Ώj","05","20240601","99999999","0"
"0","C010","CA208","301085770","dΗ³Ò‘Ξ‰‘Μ§‹­‰»‰ΑZi‚S“ϊΘγ‚V“ϊΘ“ΰ‚ΜϊΤji“Α’θW’†΅—ΓΊΗ——Ώj","05","20240601","99999999","0"
"0","C011","CB003","302000570","ƒtƒb‰»•¨τϋw“±‰ΑZ","01","20240601","99999999","0"
"0","C011","CB023","302008470","•¶‘’ρ‹‰ΑZi•‰ΘΎ³Η——Ώj","02","20240601","99999999","0"
"0","C011","CB028","302009870","‘‡γ—ΓΗ—‰ΑZ","03","20240601","99999999","0"
"0","C011","CB032","302010870","’·ϊΗ—‰ΑZi¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ‚Μκ‡j","04","20240601","99999999","0"
"0","C011","CB033","302010970","’·ϊΗ—‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","04","20240601","99999999","0"
"0","C012","CB004","302000870","‹¤“―—Γ—{w“±v‰ζ‰ΑZ","01","20240601","99999999","0"
"0","C013","CB005","302001070","“Α’θ–ςά΅—ΓΗ——Ώi‚S–ΪΘ~ΈZj","01","20240601","99999999","0"
"0","C013","CB034","302011270","“Α’θ–ςά΅—ΓΗ—‰ΑZiƒoƒ“ƒRƒ}ƒCƒVƒ“‚π“—^‚µ‚Δ‚Ά‚ι³Òj","01","20240601","99999999","0"
"0","C013","CB006","302001170","‰‰ρ‰ΑZ","01","20240601","99999999","0"
"0","C014","CB007","302001570","ξα‡ƒ}[ƒJ[Έ‰‰ρ‰ΑZ","01","20240601","99999999","0"
"0","C015","CB008","302002070","θpγγwΗ——Ώi“―κjΈZ","01","20240601","99999999","0"
"0","C016","CB009","302002870","–ƒ–ςΗ—w“±‰ΑZi–ςάΗ—w“±—Ώj","01","20240601","99999999","0"
"0","C017","CB011","302003170","‘ή‰@f—Γσ‹µ“Y•t‰ΑZ","01","20240601","99999999","0"
"0","C017","CB026","302009570","ΈE‰ζ‘ξ•ρ’ρ‹‰ΑZi‘ή‰@³Ò‚Μ‘ή‰@“ϊ‚Μ‘®‚·‚ι–”‚Ν‚»‚Μ—‚‚ΙA•K—v‚Θξ•ρ‚π’ρ‹‚µ‚½κ‡j","01","20240601","99999999","0"
"0","C017","CB017","302005670","•‰Θf—Γ“™“Α•Κ‘Ξ‰Ag‰ΑZ","02","20240601","99999999","0"
"0","C017","CB020","302007670","•‰Θf—Γ“™“Α•Κ‘Ξ‰’nζx‰‡‰ΑZ","03","20240601","99999999","0"
"0","C017","CB027","302009670","ΈE‰ζ‘ξ•ρ’ρ‹‰ΑZi“ό‰@’†‚Μ³ÒΘO‚Μ³Ò‚Ι‚Β‚Ά‚ΔA•K—v‚Θξ•ρ‚π’ρ‹‚µ‚½κ‡j","04","20240601","99999999","0"
"0","C018","CB012","302003470","θ’ ‹LΪ‰ΑZ","01","20240601","99999999","0"
"0","C020","CB014","302004470","•Ϋ―γ‹¤“―w“±‰ΑZ","01","20240601","99999999","0"
"0","C020","CB015","302004570","‘½‹@Φ‹¤“―w“±Η—‰ΑZ","01","20240601","99999999","0"
"0","C021","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C021","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C021","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C021","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C021","CC004","303000670","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚P‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C021","CC006","303000870","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚P‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C021","CC008","303001070","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚P‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C021","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","04","20240601","99999999","0"
"0","C021","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","05","20240601","99999999","0"
"0","C021","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","05","20240601","99999999","0"
"0","C021","CC011","303001370","CHi”gQj‰ΑZi‰Hj","06","20240601","99999999","0"
"0","C021","CC012","303001470","CHi”gQj‰ΑZi•Hj","07","20240601","99999999","0"
"0","C021","CC025","303004270","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒΘO‚Μκ‡jj","08","20240601","99999999","0"
"0","C021","CC038","303006970","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒΘO‚Μκ‡jj","08","20240601","99999999","0"
"0","C021","CC031","303005070","έ‘ξ•‰Θγ—Γ„i‰ΑZ","09","20240601","99999999","0"
"0","C021","CC040","303007170","•‰Θ–K–βf—ΓΪs‰ΑZi¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C021","CC041","303007270","•‰Θ–K–βf—ΓΪs‰ΑZiƒCΘO‚Μκ‡j","09","20240601","99999999","0"
"0","C021","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","10","20240601","99999999","0"
"0","C021","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","11","20240601","99999999","0"
"3","C021","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","12","20250401","99999999","0"
"5","C021","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","12","20250401","99999999","0"
"0","C022","CC018","303002670","–ƒ–ςΗ—w“±‰ΑZiέ‘ξ³Ò–K–β–ςάΗ—w“±—Ώj","01","20240601","99999999","0"
"0","C022","CC049","303008670","“ϋ—c™‰ΑZiέ‘ξ³Ò–K–β–ςάΗ—w“±—Ώj","02","20240601","99999999","0"
"0","C023","CD001","304000270","‚QªΗΘγ‰ΑZi“d‹C“IªΗ’·‘ª’θΈj","01","20240601","99999999","0"
"0","C024","CD002","304001070","•ό•aΈi‚Q‰ρ–ΪjΈZ","01","20240601","99999999","0"
"0","C025","CE001","305000770","Ησm”F","01","20240601","99999999","0"
"0","C026","CE002","305001470","™ω—ƒ–@B‰e‰ΑZiƒAƒiƒƒOB‰ej","01","20240601","99999999","0"
"0","C026","CE003","305001570","™ω‡–@B‰e‰ΑZiƒAƒiƒƒOB‰ej","01","20240601","99999999","0"
"0","C026","CE004","305001670","V¶™‰ΑZiB‰ej","02","20240601","99999999","0"
"0","C026","CE005","305001770","“ϋ—c™‰ΑZiB‰ej","02","20240601","99999999","0"
"0","C026","CE009","305005770","—c™‰ΑZiB‰ej","02","20240601","99999999","0"
"0","C027","CE004","305001670","V¶™‰ΑZiB‰ej","01","20240601","99999999","0"
"0","C027","CE005","305001770","“ϋ—c™‰ΑZiB‰ej","01","20240601","99999999","0"
"0","C027","CE009","305005770","—c™‰ΑZiB‰ej","01","20240601","99999999","0"
"0","C028","CF001","306000470","–ƒ–ς“™‰ΑZi’²ά—Ώji“ό‰@Oji‚P•ϋ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","C029","CF002","306000570","–ƒ–ς“™‰ΑZi’²ά—Ώji“ό‰@ji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","C030","CF003","306000870","–ƒ–ς“™‰ΑZi•ϋ—Ώji‚P•ϋ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","C030","CF004","306000970","“ϋ—c™‰ΑZi•ϋ—Ώj","02","20240601","99999999","0"
"0","C030","CF006","306001170","“Α’θΎ³•ϋΗ—‰ΑZi•ϋ—Ώj","03","20240601","99999999","0"
"0","C030","CF011","306002070","R««ξα‡ά•ϋΗ—‰ΑZi•ϋ—Ώji‚P•ϋ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","C030","CF017","306002670","O—γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","05","20240601","99999999","0"
"0","C030","CF014","306002370","O—γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","05","20240601","99999999","0"
"0","C030","CF015","306002470","O—γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","05","20240601","99999999","0"
"0","C031","CF007","306001470","“ϋ—c™‰ΑZi•ϋβ³—Ώj","01","20240601","99999999","0"
"0","C031","CF009","306001670","“Α’θΎ³•ϋΗ—‰ΑZi•ϋβ³—Ώj","02","20240601","99999999","0"
"0","C031","CF012","306002170","R««ξα‡ά•ϋΗ—‰ΑZi•ϋβ³—Ώj","03","20240601","99999999","0"
"0","C031","CF016","306002570","κ”Κ–Ό•ϋ‰ΑZ‚Pi•ϋβ³—Ώj","04","20240601","99999999","0"
"0","C031","CF013","306002270","κ”Κ–Ό•ϋ‰ΑZ‚Qi•ϋβ³—Ώj","04","20240601","99999999","0"
"0","C032","CF010","306001970","‰@“ΰ»ά‰ΑZ","01","20240601","99999999","0"
"0","C033","CG001","307000370","“ϋ—c™‰ΑZiΓ–¬“ΰ’Λj","01","20240601","99999999","0"
"0","C034","CG002","307001070","“ϋ—c™‰ΑZi“_“H’Λj","01","20240601","99999999","0"
"0","C034","CG003","307001170","χ¬•ª»ά‰ΑZi“_“H’Λj","02","20240601","99999999","0"
"0","C035","CG004","307001370","χ¬•ª»ά‰ΑZi’†SΓ–¬’Λj","01","20240601","99999999","0"
"0","C035","CG005","307001470","“ϋ—c™‰ΑZi’†SΓ–¬’Λj","02","20240601","99999999","0"
"0","C036","CG006","307001670","“ϋ—c™‰ΑZi’†SΓ–¬’Λ—pƒJƒe[ƒeƒ‹‘}“όj","01","20240601","99999999","0"
"0","C036","CG007","307001770","Γ–¬ΨJ–@‰ΑZ","02","20240601","99999999","0"
"0","C038","CI001","309002070","‰i‹v•‚Μ•ª®¬ϊΘ‘O‹y‚Ρ“ϋ•‰ΑZi•‘Ψ’fi‚P•‚Ι‚Β‚«ji¶•‘Ψ’fjj","01","20240601","99999999","0"
"0","C042","CI005","309004970","‚R•ª‚Μ‚P{‰ΑZi•όξ–{΅—ΓiƒXƒP[ƒƒ“ƒOjj","01","20240601","99999999","0"
"0","C042","CI006","309005670","“―κ•”Κ‚Q‰ρ–ΪΘ~ΈZi•όξ–{΅—Γj","02","20240601","99999999","0"
"0","C043","CI007","309008770","‚Q‚OΞ–Ά–‰ΑZiSgγw—Γ–@j","01","20240601","99999999","0"
"0","C044","CI008","309009270","‚R‚O•ª‚π’΄‚¦‚ικ‡‰ΑZilHΔ‹zi‚R‚O•ª‚ά‚Ε‚Μκ‡jj","01","20240601","99999999","0"
"0","C044","CI013","309020670","oΑ±‰ΑZilHΔ‹zj","02","20240601","99999999","0"
"0","C044","CI014","309020770","—£’E±‰ΑZilHΔ‹zj","03","20240601","99999999","0"
"0","C045","CJ001","310000670","‰Ί{®‘S–„•’q•i«j–”‚Ν‰Ί{…•½–„•’q•‰ΑZi”²•θpi‚P•‚Ι‚Β‚«jj","01","20240601","99999999","0"
"0","C045","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C046","CJ002","310002770","—Ό‘¤‰ΑZiγ{‹ί`¬pj","01","20240601","99999999","0"
"0","C046","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C047","CJ003","310002970","—Ό‘¤‰ΑZi‚¨‚Ζ‚ª‚Ά_oΪ“®pj","01","20240601","99999999","0"
"0","C047","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C048","CJ004","310009070","—Ό‘¤‰ΑZi‰Ί{—²‹N`¬pj","01","20240601","99999999","0"
"0","C048","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C049","CJ006","310012370","•όO‰ΘθpΈZi•ό•aΐ’θϊ΅—ΓJnγj","01","20240601","99999999","0"
"0","C049","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C050","CJ005","310012270","‘γ—p•¨Ώ‘}“ό‰ΑZi•όO‰Θθpi•“χ”—£‘~ΰ¦θp‹y‚Ρ•ό‘gDΔ¶—U“±θpjj","01","20240601","99999999","0"
"0","C050","CJ006","310012370","•όO‰ΘθpΈZi•ό•aΐ’θϊ΅—ΓJnγj","02","20240601","99999999","0"
"0","C050","CJ027","310030670","θp•ª–Κƒ[ƒU[‰—p‰ΑZi•όO‰Θθpi•“χ”—£‘~ΰ¦θp–”‚Ν•ό‘gDΔ¶—U“±θpjj","03","20240601","99999999","0"
"0","C050","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","03","20240601","99999999","0"
"0","C051","CJ007","310014670","A‘±•‹γF–@‰ΑZi‰Ί{ά”ρΟ“I®•pj","01","20240601","99999999","0"
"0","C051","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
