"0","H","301073470","A","002","00","008","CA152","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚QiΔfj","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚QiΔfj","3","3.00","3","5.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1362","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","640000"
"0","H","301019370","A","002","00","009","CA045","–ΎΧ‘”­s‘Μ§“™‰ΑZ","–ΎΧ","3","1.00","3","1.00","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","650000"
"0","H","301124470","A","002","00","009","CA276","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚PiΔfj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚PiΔfj","3","2.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1370","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","660000"
"0","H","301124570","A","002","00","009","CA277","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚QiΔfj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚QiΔfj","3","4.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1371","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","670000"
"0","H","301124670","A","002","00","009","CA278","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚RiΔfj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚RiΔfj","3","3.00","0","0.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1372","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","680000"
"0","H","301124770","A","002","00","009","CA279","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚SiΔfj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚SiΔfj","3","5.00","0","0.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1373","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","690000"
"0","H","301100170","A","002","00","011","CA235","i‘I’θ—Γ—{j•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@Δfi‚S‚O“_ΈZj","i‘Ij•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@Δfi‚S‚O“_ΈZj","8","40.00","8","40.00","0","0","0","1","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","700000"
"0","H","301124970","A","002","00","011","CA281","γ—Γξ•ρζ“Ύ‰ΑZiΔfj","γ—Γξ•ρζ“Ύ‰ΑZiΔfj","3","1.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20241201","99999999","0","0","0","0","0","0","0","720000"
"0","H","301125010","A","002","00","012","00000","•‰ΘΔf—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","Δfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","3","51.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1374","0","0","0","0","0","0","0","0","0","0000","0000","C238","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","730000"
"0","H","301182510","A","002","00","012","00000","“―“ϊ•‰ΘΔf—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","“―“ϊΔfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","3","51.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1374","0","0","0","0","0","0","0","0","0","0000","0000","C238","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","750000"
"0","H","301182710","A","002","00","012","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","•aΔfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","3","51.00","0","0.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1374","0","0","0","0","0","0","0","0","0","0000","0000","C239","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","770000"
"0","H","301182810","A","002","00","012","00000","“―“ϊ’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","“―“ϊ•aΔfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","3","51.00","0","0.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1374","0","0","0","0","0","0","0","0","0","0000","0000","C239","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","780000"
"0","H","301003490","A","100","00","000","CA096","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","40.00","6","40.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","790000"
"0","H","301003590","A","100","00","000","CA097","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","40.00","6","40.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","800000"
"0","H","301003690","A","100","00","000","CA098","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","20.00","6","20.00","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","810000"
"0","H","301003790","A","100","00","000","AA004","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","6","85.00","6","85.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","820000"
"0","H","301003890","A","100","00","000","AA005","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","6","85.00","6","85.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","830000"
"0","H","301003990","A","100","00","000","AA006","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","6","70.00","6","70.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","840000"
"0","H","301004090","A","100","00","000","AA007","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","6","70.00","6","70.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","850000"
"0","H","301004190","A","100","00","000","CA099","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","6","10.00","6","10.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","860000"
"0","H","301004390","A","100","00","000","CA101","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","6","20.00","6","20.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","870000"
"0","H","301004590","A","100","00","000","CA103","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","•W‡i‚P‚O‚O•ª‚Μ‚P‚OΈzj","6","10.00","6","10.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","880000"
"0","H","301004690","A","100","00","000","CA104","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","•W‡i‚P‚O‚O•ª‚Μ‚P‚TΈzj","6","15.00","6","15.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","890000"
"0","H","301004790","A","100","00","000","CA105","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","•W‡i‚P‚O‚O•ª‚Μ‚RΈzji—£“‡“™j","6","3.00","6","3.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","900000"
"0","H","301004890","A","100","00","000","CA106","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","•W‡i‚P‚O‚O•ª‚Μ‚QΈzji—£“‡“™j","6","2.00","6","2.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","910000"
"0","H","301004990","A","100","00","000","CA107","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","‘I’θ—Γ—{i“ό‰@‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","6","15.00","6","15.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","920000"
"0","H","301025690","A","100","00","000","CA108","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγσfjio—‚“ό‰@—Ώj","6","10.00","6","10.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","930000"
"0","H","301025790","A","100","00","000","CA109","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘ΌγσfE•ο‡f—ΓsΧ–ΆZ’θj","6","10.00","6","10.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","940000"
"0","H","301025890","A","100","00","000","CA110","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘ΌγσfE•ο‡f—ΓsΧ–ΆZ’θj","6","10.00","6","10.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","950000"
"0","H","301051370","A","100","00","000","AA031","‰h—{Η—‘Μ§ΈZ‹K’θY“–i“ό‰@ξ–{—Ώj","‰h—{Η—‘Μ§ΈZ‹K’θY“–i“ό‰@ξ–{—Ώj","8","40.00","8","40.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3423","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","960000"
"0","H","301051470","A","100","00","000","AA032","‰h—{Η—‘Μ§ΈZ‹K’θY“–i“Α’θ“ό‰@—Ώj","‰h—{Η—‘Μ§ΈZ‹K’θY“–i“Α’θ“ό‰@—Ώj","8","40.00","8","40.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3423","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","970000"
"0","H","301072290","A","100","00","000","CA144","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγσfjio—‚“ό‰@—Ώj","6","5.00","6","5.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","980000"
"0","H","301072390","A","100","00","000","CA145","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","35.00","6","35.00","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","990000"
